Token,Type,2-corn/corn_2,2-corn/corn_3,2-corn/corn_4,1-corn/corn_4,0-cube/cube_2,4-cube/cube_4,0-cube/cube_1,4-cube/cube_2,0-cube/cube_4,3-banana/banana_4,3-corn/corn_4,3-corn/corn_3,3-corn/corn_2,0-corn/corn_2,0-corn/corn_3,0-corn/corn_4,3-cube/cube_4,3-cube/cube_1,3-cube/cube_2,2-cucumber/cucumber_2,2-cucumber/cucumber_3,0-banana/banana_4,2-cucumber/cucumber_1,0-banana/banana_2,0-banana/banana_1,1-banana/banana_2,1-banana/banana_1,1-banana/banana_4,0-cucumber/cucumber_1,0-cucumber/cucumber_2,0-cucumber/cucumber_3,1-corn/corn_3,1-corn/corn_2,5-corn/corn_2,3-cucumber/cucumber_3,3-cucumber/cucumber_2,3-cucumber/cucumber_1,2-banana/banana_1,5-cucumber/cucumber_3,2-banana/banana_4,4-cucumber/cucumber_1,4-cucumber/cucumber_3,4-corn/corn_4,4-corn/corn_2,4-corn/corn_3,2-cube/cube_4,1-cube/cube_2,1-cube/cube_1,2-cube/cube_1,2-cube/cube_2,1-cube/cube_4,1-cucumber/cucumber_1,1-cucumber/cucumber_3,1-cucumber/cucumber_2
corn,rgb,0.9999790463649557,0.9999297466841296,0.9999434494516609,0.9999543427015741,2.798521430570037e-05,0.9997636401386542,3.830857108910633e-12,0.0004947515614310286,0.999948587320934,0.0008898896134340692,0.9999318734997562,0.9999202922479971,0.9999717257629298,0.9999849096168095,0.9999679438459002,0.9999649506422214,0.999759513787996,6.3885022007188666e-12,4.12269350948685e-05,0.005478992736378543,0.0010793914726083507,4.423374510949516e-08,0.0008132479695587999,0.001445220443680837,0.021525794205037706,0.0002480310197540927,0.009282586388329194,1.9058725550512916e-05,0.00014693134973127562,0.005645383665696268,0.0022580207913544684,0.9999346018081898,0.9999705757222384,0.9999589088957841,0.0009908978279589233,0.0006506758610225846,0.018657164024441942,0.010873442459523748,0.0021000426545694957,1.5798739028915985e-10,0.1256458318092162,0.001292686992212638,0.9999466301483574,0.9999483470155515,0.9999178745076243,0.9998500215120875,7.249608185605573e-05,4.164713492689712e-12,4.117096842499952e-12,5.5858597442015544e-05,0.9999455858515788,0.0005947667078561276,0.00023807060854983916,0.0022169755946448827
corn,shape,0.9998145676101533,0.999969893521522,0.999841463660736,0.9999751463192341,3.1149359572707337e-06,0.0004558946329834496,3.929801744020064e-06,0.0003826246540022463,2.5136316091179606e-05,0.9988490473570194,0.9999820575091699,0.999962278082602,0.99999888858212,0.9999766115759693,0.9999945219669241,0.9999564206878355,0.002712484479945809,0.0006175118179054858,0.00020834283700234515,0.0230613869113818,0.9997717369659777,0.9747745552577196,0.8969863547927662,0.00012305645748652316,0.00033929726811454767,0.00027777177208927533,0.25952147095248207,0.958692956162809,0.9994956178984263,0.999810974570229,0.997453589058773,0.9999962204784401,0.9999766115759693,0.9999939253940157,0.9988363994588313,0.0013811160904831192,0.42690753481590427,0.0009187245591511046,9.595058311231546e-06,4.4126235189473864e-05,2.292107088696056e-05,0.9993947217189291,0.9999996906869622,0.9998023166271731,0.9994243058928989,0.0005997257605799625,5.2830294602414045e-05,5.673451869342505e-06,0.0006634931143725969,0.00020895700276135073,0.0005159185679438853,0.9999721364283529,0.995646094391873,0.8354007141084018
corn,object,0.9998888777751749,0.9999783640007293,0.9998436592877767,0.9999530208924059,2.84622628098346e-06,0.9999353779948797,2.8083666012180914e-06,0.00020062524718724098,0.9995175160789056,0.928972416153816,0.9999858706925283,0.9999757760278247,0.9999983252746841,0.9999868720192238,0.9999923176338819,0.9999777917883893,0.9999739688042486,6.976497081902129e-05,0.00010587684048407231,0.008670430831732778,0.8858207636010013,0.03756783049249297,0.2984003671953264,0.00013204809158792616,0.03475531947855754,0.0001983980676097449,0.37188229686658225,0.24138181039483825,0.853487296850132,0.9646228028605521,0.5416190902162967,0.9999899116128168,0.9999833947234501,0.9999937355566619,0.8721203605384451,0.0019312682391065769,0.06771548069354034,0.03353216282473573,0.00011235638841524305,2.3829575008763986e-06,0.0014764898623541103,0.7343350331562173,0.9999978213559187,0.9998358036502148,0.9997587220102797,0.9999508592856321,2.719498791553012e-05,4.058405236076074e-06,7.861754981418978e-05,9.15929764681219e-05,0.9999281277501668,0.9770187490868448,0.5957994939149353,0.03459608948746982
cube,rgb,0.00034159342408207036,0.00030400583749294054,0.00030228279786305087,0.0003009056485479447,0.9996923043306938,0.9999836871311298,0.9990417829989143,0.9919627193462472,0.9960901840600694,0.01170745655633851,0.0003038550494513157,0.0003046966830668747,0.0003423281496124155,0.0003420655769436443,0.000313206585113697,0.000299863651713352,0.9999490617556158,0.9985689058437799,0.9973425614463759,0.14269155987830898,0.2717242174599938,0.7221146942159187,0.2257646980557062,0.006426629726053712,0.002432098610946324,0.013531836313575794,0.003278797013711739,0.08072248153060127,0.4499090893216358,0.17512569692801605,0.2267352184453934,0.00031726814031736623,0.00035907373433947417,0.00032848695992592874,0.24852815407987175,0.25672666739766486,0.07656456998300669,0.002991441033799842,0.14996763730309823,0.9861568670284745,0.03847409247414024,0.21535118126518568,0.0002882020015654806,0.0003453005035798159,0.0003056792389762404,0.9999298024433654,0.9992801598090258,0.9989788475492066,0.9989884405360675,0.9991580040730786,0.9964463130599174,0.29601510248204577,0.41375251787898043,0.1977269353328341
cube,shape,8.958644741528988e-06,0.0014339063873603226,1.7936881056220036e-06,1.3122485102383067e-06,0.9999967454459966,0.9999887569779126,0.9999950378460299,0.9996200547750561,0.9999954650338798,0.6142959122053027,1.3365972127214837e-05,0.017240728825749712,2.247548504997657e-05,1.2303392379622225e-05,7.906486435923097e-06,1.3245042348097755e-05,0.9999666007881011,0.9999814153741419,0.9999861827091308,0.5642930491091558,2.74898038705062e-05,0.0012756728337677081,0.7509330122873629,9.276669931817791e-05,0.7970133224984676,2.658339233567422e-05,0.9993814020974382,5.5960060395463126e-05,0.002515323763530534,0.06213113793597901,1.8954004864576564e-05,0.00019409042422503903,1.2303392379622247e-05,0.00014489965283916802,0.0495309141996153,0.9996708332427643,0.00012281337612118058,0.998533643614651,0.9984269046452575,0.0465466161934,0.999912975058931,1.4293791827931686e-05,0.00019386579536343114,5.4503939976597755e-05,0.9980419795320676,0.999991361224052,0.9999951305435923,0.9999936655267635,0.999986709479795,0.9999849995453843,0.9999607473878217,9.928315570327363e-05,0.0008893793504510943,1.6340614971552617e-05
cube,object,7.698402697892019e-06,0.0012200293092098548,1.8535409225499234e-06,1.356465532510956e-06,0.9999971987185959,0.9999818507619723,0.9999953637363332,0.9996851779416275,0.999990183742965,0.4496492250011262,1.28251148781707e-05,0.014135310289295256,1.903996209883294e-05,1.006968774839617e-05,7.819911334553165e-06,1.1522976306803364e-05,0.9999500154781675,0.9999847031064483,0.9999886360739256,0.5648357245130498,3.991083508399589e-05,0.001414969238600229,0.7061253657018383,8.528952665629705e-05,0.6415372723807249,2.3949965642949805e-05,0.9984375551411969,6.906607327411443e-05,0.0028416939724661455,0.054688736394870825,2.6005492855680247e-05,0.000189930063925571,1.0179520102984281e-05,0.00013743303147967532,0.04724936835388259,0.9995336098022193,0.00017525013811063543,0.9965603119835402,0.9976706274205646,0.0543971799011099,0.9998294439338101,2.6507453416630117e-05,0.00018660446676897,5.689668175053452e-05,0.996021491511099,0.9999852285646849,0.9999960451530556,0.9999941909183883,0.9999890790977722,0.9999885333611431,0.9999290712896356,0.0001367659493898061,0.0010427238875849426,2.6995748323968186e-05
cucumber,rgb,0.0004833508222886559,0.00023045068307010755,0.00023331882406154702,0.0002361808432607508,0.9999999999998384,3.3363949061467383e-35,0.00034488856131613627,0.9999999999708076,1.575355055064357e-32,0.0005755265628396583,0.000231312491690278,0.00022694468782250092,0.0004801252429194745,0.0004903026411983308,0.0003040461789962947,0.00024069174604338003,1.316634926469951e-34,0.00019590991909791626,0.999999999990371,0.999821616500666,0.9999481624408476,0.29478725475219286,0.9998434812283583,1.8734804822648501e-06,4.391729546989027e-06,2.048528963343501e-06,4.243164147235154e-06,0.02185764755346388,0.9999720719835019,0.9999218915044537,0.9999410844433785,0.00029263541076946973,0.000605174681514983,0.00037634704890013624,0.9999161161653205,0.9998904271513206,0.9993195589416908,2.361096889577234e-06,0.9996496133002898,0.043122493093705604,0.9981507879525139,0.9998779749238786,0.0001831436930265097,0.00046961125929111043,0.00022931525768288977,1.4582931433747446e-34,0.9999999999994669,0.0002773614673306372,0.00027557460511923364,0.9999999999991886,1.4221858172580098e-32,0.9999384279729424,0.9999724522238463,0.999893805473238
cucumber,shape,0.0008013828950843236,0.0014316976416408169,0.030947001973294842,0.01647928506695775,0.0022782222607576324,0.010957929759080946,0.000214617684347538,0.6012490280752583,9.923673276815393e-05,1.6873766166421315e-05,0.0799294051832162,0.0024443531168073167,0.0002927501374462449,0.0005201205399112922,0.007140711425572783,0.010767233858651061,0.011181389475836995,0.00016001511849312097,0.0003500647199363257,0.9995882265552476,0.9992410594318065,0.00038804564830567217,0.9998409843489722,0.9999999958246335,0.9999999999672244,0.8708083624864412,0.9854397485711066,0.9996136431539788,0.9998131150390984,0.9999152600334991,0.9989203590916499,0.01224367473393861,0.0005201205399112885,0.0003218428848234699,0.9999245306650203,0.9994954618639129,0.9997606926838326,0.7422505301032801,0.9994183469373793,0.9999999991260293,0.9999167423790192,0.9997602216809793,0.0009699261070597999,0.00025908726545735707,0.013651972314740992,0.00025879168779204226,0.0003774151282824171,0.00016862605315983112,0.00019139937787281063,0.0007691822392062594,0.05200391320912443,0.9994052208294327,0.9998235027637531,0.9997004847707067
cucumber,object,0.0003944622716481972,0.00020076347905529065,0.0025722007796375843,0.0018953175553110436,0.9997690704714379,9.084926176664765e-20,0.00015750595909323688,0.9999633279968274,5.068631806539428e-20,0.00015003820233865057,0.0027240915428707576,0.00012067577622921416,0.0001599813726298255,0.00021574062678635816,0.0007582550774425352,0.0008191620306238878,1.3355930202937543e-19,9.661340904026697e-05,0.9959076835691513,0.9997768714157578,0.9996590785295666,0.1107393946196246,0.9999098660658862,0.9946555981537022,0.9979410979026645,0.057867608616021846,0.014159843255005447,0.960762639534227,0.9999482227947276,0.9999644592508372,0.9995795914110974,0.00047921479289789556,0.0002577532494743288,0.00014334785418989793,0.9999450959291145,0.9997726386462907,0.9998496748796581,0.004542304870293846,0.999651714312696,0.9999950503073584,0.9998437212393766,0.999875052089332,0.0001683654350783821,0.00014291671473831209,0.00016937618143156443,1.7867458932455957e-20,0.9983949245658038,0.0001265432078113907,0.0001322226142337366,0.9990762807469823,3.4903922411265534e-18,0.9997417953389727,0.9999299973020052,0.9999129692830965
ear,rgb,0.9999790463649557,0.9999297466841296,0.9999434494516609,0.9999543427015741,2.798521430570037e-05,0.9997636401386542,3.830857108910633e-12,0.0004947515614310286,0.999948587320934,0.0008898896134340692,0.9999318734997562,0.9999202922479971,0.9999717257629298,0.9999849096168095,0.9999679438459002,0.9999649506422214,0.999759513787996,6.3885022007188666e-12,4.12269350948685e-05,0.005478992736378543,0.0010793914726083507,4.423374510949516e-08,0.0008132479695587999,0.001445220443680837,0.021525794205037706,0.0002480310197540927,0.009282586388329194,1.9058725550512916e-05,0.00014693134973127562,0.005645383665696268,0.0022580207913544684,0.9999346018081898,0.9999705757222384,0.9999589088957841,0.0009908978279589233,0.0006506758610225846,0.018657164024441942,0.010873442459523748,0.0021000426545694957,1.5798739028915985e-10,0.1256458318092162,0.001292686992212638,0.9999466301483574,0.9999483470155515,0.9999178745076243,0.9998500215120875,7.249608185605573e-05,4.164713492689712e-12,4.117096842499952e-12,5.5858597442015544e-05,0.9999455858515788,0.0005947667078561276,0.00023807060854983916,0.0022169755946448827
ear,shape,0.9998145676101533,0.999969893521522,0.999841463660736,0.9999751463192341,3.1149359572707337e-06,0.0004558946329834496,3.929801744020064e-06,0.0003826246540022463,2.5136316091179606e-05,0.9988490473570194,0.9999820575091699,0.999962278082602,0.99999888858212,0.9999766115759693,0.9999945219669241,0.9999564206878355,0.002712484479945809,0.0006175118179054858,0.00020834283700234515,0.0230613869113818,0.9997717369659777,0.9747745552577196,0.8969863547927662,0.00012305645748652316,0.00033929726811454767,0.00027777177208927533,0.25952147095248207,0.958692956162809,0.9994956178984263,0.999810974570229,0.997453589058773,0.9999962204784401,0.9999766115759693,0.9999939253940157,0.9988363994588313,0.0013811160904831192,0.42690753481590427,0.0009187245591511046,9.595058311231546e-06,4.4126235189473864e-05,2.292107088696056e-05,0.9993947217189291,0.9999996906869622,0.9998023166271731,0.9994243058928989,0.0005997257605799625,5.2830294602414045e-05,5.673451869342505e-06,0.0006634931143725969,0.00020895700276135073,0.0005159185679438853,0.9999721364283529,0.995646094391873,0.8354007141084018
ear,object,0.9998888777751749,0.9999783640007293,0.9998436592877767,0.9999530208924059,2.84622628098346e-06,0.9999353779948797,2.8083666012180914e-06,0.00020062524718724098,0.9995175160789056,0.928972416153816,0.9999858706925283,0.9999757760278247,0.9999983252746841,0.9999868720192238,0.9999923176338819,0.9999777917883893,0.9999739688042486,6.976497081902129e-05,0.00010587684048407231,0.008670430831732778,0.8858207636010013,0.03756783049249297,0.2984003671953264,0.00013204809158792616,0.03475531947855754,0.0001983980676097449,0.37188229686658225,0.24138181039483825,0.853487296850132,0.9646228028605521,0.5416190902162967,0.9999899116128168,0.9999833947234501,0.9999937355566619,0.8721203605384451,0.0019312682391065769,0.06771548069354034,0.03353216282473573,0.00011235638841524305,2.3829575008763986e-06,0.0014764898623541103,0.7343350331562173,0.9999978213559187,0.9998358036502148,0.9997587220102797,0.9999508592856321,2.719498791553012e-05,4.058405236076074e-06,7.861754981418978e-05,9.15929764681219e-05,0.9999281277501668,0.9770187490868448,0.5957994939149353,0.03459608948746982
green,rgb,0.0001419008864255474,0.0003509362949206117,0.00028908165070102784,0.00023876087706392946,0.9999999979400946,4.180489926345533e-12,0.9999999999754179,0.9999998956594864,6.085145678245721e-12,0.9993221259474452,0.00034160476279385566,0.0003920098121827792,0.0001860144241464854,0.00010567200689500854,0.00018497419962098169,0.00018869022633696757,6.280289214568703e-12,0.9999999999548945,0.9999999917015064,0.999948159431366,0.9999913710656891,0.9999999839215019,0.9999910973897986,0.9952334207998774,0.9574960473874495,0.9990448430705533,0.9796734792550837,0.9999918962266132,0.9999987871505567,0.999957013545423,0.9999826026292725,0.0003500868926651039,0.0002049410363656467,0.00024514177756627747,0.9999909496264041,0.9999933669189646,0.9997750054031007,0.9727689050442225,0.9999741051944611,0.999999999813749,0.9981831296639905,0.9999873121529487,0.0002573937527327195,0.0003198226498948007,0.00040389574662356753,4.2300575597522846e-12,0.9999999933965253,0.9999999999719305,0.9999999999721687,0.999999994194225,6.221859936992735e-12,0.9999947350120142,0.9999981315525021,0.999980059997189
green,shape,0.0003676356376124353,0.11781006139925619,0.010010270827540236,0.006348088931033049,0.9999999961852533,0.9999999581609345,0.9999999843228606,0.9999998993610418,0.9999999997871938,0.9997029915649539,0.02944305204223511,0.8656342745679662,0.00014090559069975217,0.00022713059248465108,0.010212576212401642,0.0017809112135035898,0.999999989890949,0.9999999919578751,0.9999999734047069,0.9999881769096788,0.9995358389242746,0.9996756870193956,0.9999904297628512,0.999987166815308,0.9999999999999776,0.9932283488349565,0.9999999999214912,0.9997829404828675,0.9998559273025789,0.9999641148339412,0.9989171208976393,0.7168299135707545,0.0002271305924846503,0.00020249691170034983,0.9999952172340557,0.999973332280343,0.9996771969925952,0.9999529923009356,0.9997975603616244,0.9999999477964531,0.9999998064258044,0.9997015806870693,0.05920652412269515,0.00023125055353048085,0.9999942708921667,0.9999999515630477,0.999999998664461,0.9999999794454248,0.999999992568174,0.9999999882653304,0.9999999965044493,0.9994089678487926,0.9999162413736501,0.999713853726572
green,object,0.00017377518222378961,0.0022724668439548126,0.0009109376540187405,0.0006446711856490671,0.9999999876209579,0.00012635489436846675,0.9999999988350665,0.9999997463126804,0.0009194392765560539,0.9998526444953576,0.00139448669247715,0.008824843739211143,6.438585325495463e-05,7.516441085803428e-05,0.0004795329688523994,0.00028700242715170736,0.00019349165485449217,0.9999999993427575,0.9999999814785051,0.9999872765178207,0.9998343460363271,0.9999614606582181,0.9999942908807228,0.9999114636666991,0.9999994480590795,0.9917460232783915,0.9999837686720495,0.9999051411514506,0.9999867310793565,0.9999809886758944,0.9996084908784066,0.0037527742616642336,0.00011068893240668118,9.009958723800633e-05,0.9999956589233526,0.9999735728330165,0.999817135242076,0.9996885994526246,0.9999416942123747,0.999999999737049,0.9999350718969833,0.999884292243226,0.0007524282626437194,9.316118086321488e-05,0.6368291960772098,0.0001548983274710664,0.9999999914114163,0.9999999989225969,0.99999999959995,0.9999999899130237,0.00036410641289294195,0.9998183536181825,0.9999796005870286,0.9999175614147843
